<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="634.7713" iteracija="1">ifRadniDan + ifRadniDan -7,59 $1 ifRadniDan ifRadniDan * + + 10,29 27,98 $8 / - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 + $7 $7 11,52 * -1,74 $5 + ifRadniDan / / 5,57 $6 6,40 $8 / $0 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="2">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="3">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="378.4563" iteracija="4">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="378.4563" iteracija="5">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="335.8971" iteracija="6">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="7">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="8">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="96.7585" iteracija="198">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="199">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="200">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="201">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="202">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="203">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="204">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="205">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="206">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="207">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="208">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="209">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="210">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="211">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="212">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="213">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="214">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="215">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="216">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="217">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="218">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="219">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="220">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="221">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="222">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="223">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="224">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="225">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7577" iteracija="226">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7576" iteracija="227">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,06 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 -3,60 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7576" iteracija="228">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,06 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 -3,60 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7576" iteracija="229">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,06 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 -3,60 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7277" iteracija="230">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -12,42 - 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7277" iteracija="231">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -12,42 - 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7277" iteracija="232">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,20 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -12,42 - 2,10 14,70 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="233">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="234">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="235">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="236">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="237">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="238">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="239">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="240">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="241">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="242">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="243">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="244">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="245">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="246">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="247">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="248">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="249">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="250">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="251">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="252">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="253">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="254">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="255">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="256">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7257" iteracija="257">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -122,31 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / -12,42 / 2,10 $8 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="258">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="259">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="260">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="261">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="262">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="263">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="264">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="265">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="266">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="267">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="268">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="269">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="270">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="271">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="272">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="273">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="274">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="275">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="276">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="277">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="278">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="279">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7234" iteracija="280">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan -7,92 - 2,10 7,47 + $8 17,00 </Jedinka>
    <Jedinka greska="92.5924" iteracija="281">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.5924" iteracija="282">+ + / * * * 0,34 - * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.4505" iteracija="283">+ + / * * * 0,34 - * $3 -6,02 -9,74 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.4505" iteracija="284">+ + / * * * 0,34 - * $3 -6,02 -9,74 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.2758" iteracija="285">+ + / * * * 0,34 + * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,60 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.2758" iteracija="286">+ + / * * * 0,34 + * $3 -6,02 $7 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,60 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.2546" iteracija="287">+ + / * * * 0,34 - * $3 -6,02 -1,67 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,60 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.2546" iteracija="288">+ + / * * * 0,34 - * $3 -6,02 -1,67 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,60 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.2446" iteracija="289">+ + / * * * 0,34 - * $3 -6,02 3,51 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,60 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.2446" iteracija="290">+ + / * * * 0,34 - * $3 -6,02 3,51 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,60 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.2446" iteracija="291">+ + / * * * 0,34 - * $3 -6,02 3,51 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,60 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.2446" iteracija="292">+ + / * * * 0,34 - * $3 -6,02 3,51 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,60 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
    <Jedinka greska="92.2446" iteracija="293">+ + / * * * 0,34 - * $3 -6,02 3,51 + 17,14 / $4 + -123,09 $0 ifRadniDan $2 $5 $4 - 15,60 -17,41 + ifRadniDan -14,28 - 2,10 $6 + $8 17,00 </Jedinka>
