<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="385.6463" iteracija="2">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 ifRadniDan + $3 $4 - -0,69 + + - / $1 $3 10,02 / 5,70 + 24,33 1,08 3,55 </Jedinka>
    <Jedinka greska="295.8971" iteracija="128">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="130">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="132">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="134">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="136">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="138">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="140">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="142">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="144">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="146">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="148">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="150">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="152">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="154">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="156">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="158">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="160">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="162">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="164">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="166">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8469" iteracija="168">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.8469" iteracija="170">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.8469" iteracija="172">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.8469" iteracija="174">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.8467" iteracija="176">- - + 21,74 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="178">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="180">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="182">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="184">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="186">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="188">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="190">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="192">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="194">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="196">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="198">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7891" iteracija="200">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,57 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="202">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="204">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="206">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="208">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="210">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="212">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="214">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="216">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="218">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="220">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7545" iteracija="222">- - + 21,97 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7376" iteracija="224">- - + 21,87 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7376" iteracija="226">- - + 21,87 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,53 -1,07 </Jedinka>
    <Jedinka greska="295.7293" iteracija="228">- - + 21,87 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7293" iteracija="230">- - + 21,87 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7293" iteracija="232">- - + 21,87 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7293" iteracija="234">- - + 21,87 -3,55 - 8,77 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7262" iteracija="236">- - + 21,87 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7262" iteracija="238">- - + 21,87 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="240">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="242">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="244">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="246">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="248">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="250">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="252">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="254">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="256">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="258">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="260">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="262">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="264">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="266">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="268">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="270">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="272">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="274">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="276">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="278">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="280">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="282">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="284">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="286">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="288">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="290">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="292">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="294">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="296">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="298">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="300">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="302">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="304">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="306">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="308">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="310">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="312">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="314">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="316">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="318">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="320">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="322">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="324">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="326">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="328">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="330">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="332">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="334">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="336">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="338">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="340">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="342">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="344">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="346">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="348">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="350">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="352">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="354">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="356">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="358">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="360">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="362">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="364">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="366">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="368">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7072" iteracija="370">- - + 22,08 -3,55 - 9,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7062" iteracija="372">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7062" iteracija="374">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7062" iteracija="376">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,49 -1,07 </Jedinka>
    <Jedinka greska="295.7048" iteracija="378">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,07 </Jedinka>
    <Jedinka greska="295.7048" iteracija="380">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,07 </Jedinka>
    <Jedinka greska="295.6979" iteracija="382">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="384">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="386">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="388">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="390">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="392">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="394">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="396">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="398">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="400">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="402">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="404">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="406">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="408">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="410">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="412">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="414">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="416">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="418">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="420">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="422">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="424">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="426">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="428">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="430">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="432">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="434">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="436">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="438">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="440">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="442">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="444">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="446">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="448">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
    <Jedinka greska="295.6979" iteracija="450">- - + 22,08 -3,55 - 9,19 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,44 -1,03 </Jedinka>
