Sat;Praznik;Mjesec;Temperatura;PotrosnjaPrije1h;PotrosnjaPrije2h;PotrosnjaPrije3h;Potrosnja
2;1;5;13.6;169.037815126;169.575757576;174.153508772;161.513043478
3;1;5;13.1;161.513043478;169.037815126;169.575757576;157.151515152
4;1;5;13.3;157.151515152;161.513043478;169.037815126;154.343220339
5;1;5;13.4;154.343220339;157.151515152;161.513043478;155.360515021
6;1;5;12.9;155.360515021;154.343220339;157.151515152;163.329113924
7;1;5;12.6;163.329113924;155.360515021;154.343220339;161.088495575
8;1;5;12.4;161.088495575;163.329113924;155.360515021;170.724576271
9;1;5;12.2;170.724576271;161.088495575;163.329113924;234.572052402
10;1;5;13.0;234.572052402;170.724576271;161.088495575;216.449579832
11;1;5;13.6;216.449579832;234.572052402;170.724576271;226.43231441
12;1;5;14.3;226.43231441;216.449579832;234.572052402;211.391489362
13;1;5;14.7;211.391489362;226.43231441;216.449579832;208.360515021
14;1;5;15.6;208.360515021;211.391489362;226.43231441;225.815450644
15;1;5;15.7;225.815450644;208.360515021;211.391489362;206.692307692
16;1;5;15.8;206.692307692;225.815450644;208.360515021;172.399122807
17;1;5;15.6;172.399122807;206.692307692;225.815450644;167.145833333
18;1;5;15.0;167.145833333;172.399122807;206.692307692;168.755458515
19;1;5;14.7;168.755458515;167.145833333;172.399122807;168.439130435
20;1;5;14.2;168.439130435;168.755458515;167.145833333;168.449781659
21;1;5;13.6;168.449781659;168.439130435;168.755458515;165.103448276
22;1;5;13.6;165.103448276;168.449781659;168.439130435;159.079831933
23;1;5;13.2;159.079831933;165.103448276;168.449781659;156.004347826
0;1;5;12.3;156.004347826;159.079831933;165.103448276;155.551724138
1;1;5;10.9;155.551724138;156.004347826;159.079831933;155.098712446
2;1;5;10.2;155.098712446;155.551724138;156.004347826;155.560869565
3;1;5;9.8;155.560869565;155.098712446;155.551724138;154.200854701
4;1;5;9.8;154.200854701;155.560869565;155.098712446;148.257383966
5;1;5;11.9;148.257383966;154.200854701;155.560869565;145.411016949
6;1;5;14.9;145.411016949;148.257383966;154.200854701;144.406779661
7;1;5;16.7;144.406779661;145.411016949;148.257383966;145.35021097
8;1;5;18.4;145.35021097;144.406779661;145.411016949;145.811965812
9;1;5;19.2;145.811965812;145.35021097;144.406779661;195.862222222
10;1;5;20.2;195.862222222;145.811965812;145.35021097;177.87037037
11;1;5;20.6;177.87037037;195.862222222;145.811965812;192.017021277
12;1;5;21.2;192.017021277;177.87037037;195.862222222;200.510548523
13;1;5;21.7;200.510548523;192.017021277;177.87037037;199.1
14;1;5;22.6;199.1;200.510548523;192.017021277;187.429752066
15;1;5;22.2;187.429752066;199.1;200.510548523;192.88362069
16;1;5;22.3;192.88362069;187.429752066;199.1;175.132478632
17;1;5;21.9;175.132478632;192.88362069;187.429752066;165.948717949
18;1;5;21.0;165.948717949;175.132478632;192.88362069;162.886075949
19;1;5;16.8;162.886075949;165.948717949;175.132478632;161.483050847
20;1;5;14.9;161.483050847;162.886075949;165.948717949;164.567099567
21;1;5;13.8;164.567099567;161.483050847;162.886075949;168.274678112
22;1;5;13.3;168.274678112;164.567099567;161.483050847;162.164556962
23;1;5;13.0;162.164556962;168.274678112;164.567099567;155.92173913
0;0;5;12.7;155.92173913;162.164556962;168.274678112;154.628820961
1;0;5;12.0;154.628820961;155.92173913;162.164556962;154.68487395
2;0;5;11.5;154.68487395;154.628820961;155.92173913;149.769911504
3;0;5;11.0;149.769911504;154.68487395;154.628820961;150.449152542
4;0;5;11.3;150.449152542;149.769911504;154.68487395;150.863436123
5;0;5;13.6;150.863436123;150.449152542;149.769911504;164.17721519
6;0;5;17.1;164.17721519;150.863436123;150.449152542;199.940425532
7;0;5;19.3;199.940425532;164.17721519;150.863436123;262.611814346
8;0;5;21.4;262.611814346;199.940425532;164.17721519;387.084745763
9;0;5;22.5;387.084745763;262.611814346;199.940425532;422.472340426
10;0;5;23.0;422.472340426;387.084745763;262.611814346;462.911894273
11;0;5;23.2;462.911894273;422.472340426;387.084745763;481.034632035
12;0;5;23.5;481.034632035;462.911894273;422.472340426;486.487394958
13;0;5;23.8;486.487394958;481.034632035;462.911894273;488.99137931
14;0;5;24.3;488.99137931;486.487394958;481.034632035;482.327659574
15;0;5;24.4;482.327659574;488.99137931;486.487394958;456.848101266
16;0;5;24.4;456.848101266;482.327659574;488.99137931;365.622881356
17;0;5;24.4;365.622881356;456.848101266;482.327659574;315.49137931
18;0;5;24.3;315.49137931;365.622881356;456.848101266;267.725321888
19;0;5;20.3;267.725321888;315.49137931;365.622881356;228.415584416
20;0;5;18.3;228.415584416;267.725321888;315.49137931;214.206896552
21;0;5;17.5;214.206896552;228.415584416;267.725321888;205.343220339
22;0;5;16.6;205.343220339;214.206896552;228.415584416;194.52173913
23;0;5;16.2;194.52173913;205.343220339;214.206896552;183.83982684
0;0;5;15.7;183.83982684;194.52173913;205.343220339;174.811158798
1;0;5;15.8;174.811158798;183.83982684;194.52173913;163.360515021
2;0;5;14.8;163.360515021;174.811158798;183.83982684;162.868644068
3;0;5;14.5;162.868644068;163.360515021;174.811158798;160.225531915
4;0;5;14.5;160.225531915;162.868644068;163.360515021;160.301724138
5;0;5;16.4;160.301724138;160.225531915;162.868644068;167.877637131
6;0;5;19.3;167.877637131;160.301724138;160.225531915;208.829787234
7;0;5;22.0;208.829787234;167.877637131;160.301724138;250.122881356
8;0;5;23.0;250.122881356;208.829787234;167.877637131;351.987068966
9;0;5;23.8;351.987068966;250.122881356;208.829787234;382.594827586
10;0;5;24.9;382.594827586;351.987068966;250.122881356;409.730769231
11;0;5;25.7;409.730769231;382.594827586;351.987068966;518.730941704
12;0;5;26.6;518.730941704;409.730769231;382.594827586;508.180257511
13;0;5;27.1;508.180257511;518.730941704;409.730769231;522.43776824
14;0;5;26.6;522.43776824;508.180257511;518.730941704;537.876068376
15;0;5;26.7;537.876068376;522.43776824;508.180257511;526.0969163
16;0;5;27.7;526.0969163;537.876068376;522.43776824;453.812765957
17;0;5;23.9;453.812765957;526.0969163;537.876068376;380.787234043
18;0;5;23.2;380.787234043;453.812765957;526.0969163;301.939914163
19;0;5;22.2;301.939914163;380.787234043;453.812765957;231.356223176
20;0;5;20.1;231.356223176;301.939914163;380.787234043;199.564655172
21;0;5;19.0;199.564655172;231.356223176;301.939914163;200.666666667
22;0;5;17.8;200.666666667;199.564655172;231.356223176;190.756302521
23;0;5;17.0;190.756302521;200.666666667;199.564655172;181.438818565
