<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1280.1325" iteracija="20">+ / ifRadniDan $5 $8 + 9,63 12,20 + ifRadniDan -10,02 $0 + $6 -16,29 </Jedinka>
    <Jedinka greska="672.9752" iteracija="20">+ - ifRadniDan - / - 3,32 * -0,70 * $1 -4,59 / * $3 18,38 $1 + * -4,76 4,92 $4 $4 ifRadniDan * ifRadniDan - $0 $8 $4 * $4 - - / 5,03 $4 + $0 -7,78 -2,77 $6 + / $3 $2 / + - / - -2,66 + -12,46 $5 $7 -1,25 * $7 $6 - / * + ifRadniDan -14,49 -14,68 * -13,42 -6,26 $1 $8 ifRadniDan $5 ifRadniDan -17,56 ifRadniDan $7 20,35 </Jedinka>
    <Jedinka greska="621.7881" iteracija="40">+ - ifRadniDan / - * 3,32 * -0,70 - $1 -4,59 / * $3 18,38 -18,22 - * -4,76 4,92 $4 $4 ifRadniDan * ifRadniDan + $0 -12,54 $2 * $4 - ifRadniDan / 5,03 $4 - -7,74 -7,78 -2,77 $6 ifRadniDan / 16,46 $2 / + - + * -5,79 + -12,46 $5 $7 -1,25 * 10,34 18,45 - / * + ifRadniDan -14,49 -14,68 * -13,42 -6,09 $3 $8 ifRadniDan $5 ifRadniDan -17,56 ifRadniDan $7 21,13 </Jedinka>
    <Jedinka greska="610.1958" iteracija="60">+ - ifRadniDan / - * $6 * 1,49 - $4 -4,59 / * $3 18,38 -18,22 - / -4,76 4,92 -6,63 $4 ifRadniDan * ifRadniDan * $0 -17,19 $2 * $4 - ifRadniDan / 1,06 $4 - -7,74 -7,78 -2,77 $6 ifRadniDan / 16,46 $2 / + - / * -5,79 + -12,46 -2,56 $7 -3,41 * 10,34 27,31 - / * + ifRadniDan -14,49 -18,78 * -13,42 -6,09 $3 $8 ifRadniDan $5 ifRadniDan -17,56 ifRadniDan $7 21,13 </Jedinka>
    <Jedinka greska="583.9294" iteracija="80">+ - ifRadniDan / - + $6 * 1,49 - $4 -4,59 / * $3 18,38 -18,22 - / -4,76 4,92 -6,63 $4 ifRadniDan * ifRadniDan * $0 -12,54 $2 + $4 - ifRadniDan / 1,06 -3,86 - $1 -7,78 -0,61 16,52 ifRadniDan / 16,46 $2 / + - / * -5,79 + -12,46 -4,05 $7 2,81 * 10,34 29,02 - / * + ifRadniDan -14,49 -18,78 * -12,58 -6,09 $3 $8 ifRadniDan -8,08 ifRadniDan -17,56 ifRadniDan $7 21,13 </Jedinka>
    <Jedinka greska="462.1791" iteracija="100">+ - ifRadniDan / - + $7 - 1,49 - $4 -4,59 / * -1,55 18,38 $7 - + -4,76 4,92 -6,63 $4 ifRadniDan * ifRadniDan * $0 -12,54 $2 + $4 - ifRadniDan / -0,96 -3,86 - -4,60 -1,17 $3 16,52 ifRadniDan + 13,86 $2 / + - / * -9,44 ifRadniDan -12,46 -5,41 $7 2,81 * 10,34 29,02 - / * + + -14,49 -18,78 * -12,90 -6,09 $3 $8 ifRadniDan -8,08 ifRadniDan -14,22 ifRadniDan $7 21,13 </Jedinka>
    <Jedinka greska="460.0708" iteracija="120">+ - ifRadniDan / - / -6,50 - 1,49 - $4 -4,59 / * -1,55 18,38 $7 - + -4,76 4,92 -6,63 $4 ifRadniDan * ifRadniDan * $0 -12,54 $2 + $4 - - / -0,96 -3,86 - -4,60 -1,17 $3 16,52 ifRadniDan + 13,86 $3 / + - / * -9,44 ifRadniDan -12,46 -5,41 $7 $5 * 10,34 29,02 - / * + + -14,74 -18,78 * -12,90 -6,09 $3 $8 ifRadniDan -8,08 ifRadniDan -14,22 ifRadniDan $7 21,13 </Jedinka>
    <Jedinka greska="458.6535" iteracija="140">+ - ifRadniDan / + / -6,50 - 1,49 - $4 -4,59 - * -1,55 18,38 $7 - + -12,36 4,92 -6,63 $4 ifRadniDan * ifRadniDan * -13,64 -12,54 $2 - $4 - ifRadniDan ifRadniDan -0,96 -3,86 - -4,60 -1,17 $3 16,52 ifRadniDan + 13,86 $3 / + - / * -9,44 ifRadniDan $8 -5,41 $7 $5 * 11,16 29,02 - / * + + -14,74 -18,78 * -12,90 -6,09 $3 $8 ifRadniDan -8,08 ifRadniDan -14,22 ifRadniDan 4,66 21,13 </Jedinka>
    <Jedinka greska="458.6535" iteracija="160">+ - ifRadniDan / + / -6,50 - 1,49 - $4 -4,59 - * -1,55 18,38 $7 - + -12,36 4,92 -6,63 $4 ifRadniDan * ifRadniDan * -13,64 -12,54 $2 - $4 - ifRadniDan ifRadniDan -0,96 -3,86 - -4,60 -1,17 $3 16,52 ifRadniDan + 13,86 $3 / + - / * -9,44 ifRadniDan $8 -5,41 $7 $5 * 11,16 29,02 - / * + + -14,74 -18,78 * -12,90 -6,09 $3 $8 ifRadniDan -8,08 ifRadniDan -14,22 ifRadniDan 4,66 21,13 </Jedinka>
    <Jedinka greska="449.9322" iteracija="180">+ - ifRadniDan / + / -15,12 * 1,53 - $4 -5,89 - * -1,55 $0 $7 / * -4,07 4,92 -10,14 $4 ifRadniDan ifRadniDan ifRadniDan + -13,64 -12,54 $8 - $5 - - / 0,51 -3,86 - $3 -1,17 $3 19,02 ifRadniDan + 8,29 29,59 / + - / * -9,44 ifRadniDan $8 -5,41 $7 3,96 * 11,16 29,02 - / * + + -14,74 -19,17 * -12,90 -6,09 $3 $8 ifRadniDan -8,08 ifRadniDan -14,22 ifRadniDan 4,66 21,13 </Jedinka>
    <Jedinka greska="449.9322" iteracija="200">+ - ifRadniDan / + / -15,12 * 1,53 - $4 -5,89 - * -1,55 $0 $7 / * -4,07 4,92 -10,14 $4 ifRadniDan ifRadniDan ifRadniDan + -13,64 -12,54 $8 - $5 - - / 0,51 -3,86 - $3 -1,17 $3 19,02 ifRadniDan + 8,29 29,59 / + - / * -9,44 ifRadniDan $8 -5,41 $7 3,96 * 11,16 29,02 - / * + + -14,74 -19,17 * -12,90 -6,09 $3 $8 ifRadniDan -8,08 ifRadniDan -14,22 ifRadniDan 4,66 21,13 </Jedinka>
    <Jedinka greska="448.0795" iteracija="220">+ - ifRadniDan / + / -15,12 / 1,53 - 14,56 -2,68 - * -1,55 $0 $7 / * -4,07 4,92 -10,14 $4 ifRadniDan - ifRadniDan + -13,64 -12,54 $8 - $5 - * / 0,51 -3,86 - $3 -1,17 $3 19,02 ifRadniDan - 8,29 -6,18 / + - / * -9,44 ifRadniDan $8 -5,41 $7 -11,54 * 11,16 29,02 - / * + + -14,74 -19,17 * -12,90 -6,09 $3 $8 ifRadniDan 4,52 ifRadniDan $1 ifRadniDan 4,66 21,13 </Jedinka>
    <Jedinka greska="448.0795" iteracija="240">+ - ifRadniDan / + / -15,12 / 1,53 - 14,56 -2,68 - * -1,55 $0 $7 / * -4,07 4,92 -10,14 $4 ifRadniDan - ifRadniDan + -13,64 -12,54 $8 - $5 - * / 0,51 -3,86 - $3 -1,17 $3 19,02 ifRadniDan - 8,29 -6,18 / + - / * -9,44 ifRadniDan $8 -5,41 $7 -11,54 * 11,16 29,02 - / * + + -14,74 -19,17 * -12,90 -6,09 $3 $8 ifRadniDan 4,52 ifRadniDan $1 ifRadniDan 4,66 21,13 </Jedinka>
    <Jedinka greska="444.974" iteracija="260">+ - ifRadniDan * + / -15,12 ifRadniDan $8 - 14,56 -2,68 - * -1,55 $0 $7 - / $7 $2 -10,14 $4 ifRadniDan ifRadniDan + + -13,64 -12,54 $8 - $5 - * / 0,78 -8,16 - $3 -1,17 3,36 20,73 ifRadniDan ifRadniDan 3,62 1,66 / + - / * -9,44 ifRadniDan $8 -5,41 $7 -12,67 * 11,28 29,02 - / * + + -14,74 -19,17 * -12,90 -6,09 $3 $8 ifRadniDan 4,52 ifRadniDan $1 ifRadniDan 9,11 21,13 </Jedinka>
    <Jedinka greska="444.4267" iteracija="280">+ - ifRadniDan * + / -15,12 ifRadniDan $8 - 14,56 -2,68 - * -1,55 $8 $7 - / $7 $2 -10,14 $4 ifRadniDan ifRadniDan ifRadniDan + -13,64 -11,53 $8 - -0,61 - * / 0,78 4,73 - $3 -4,84 3,36 20,73 ifRadniDan + 3,62 1,66 / + - / * -9,44 ifRadniDan 8,28 -5,41 $7 -12,67 * 11,45 29,02 - / * + + -14,74 -19,67 * -12,90 -6,09 $3 $8 ifRadniDan 4,52 ifRadniDan $0 ifRadniDan 9,11 21,13 </Jedinka>
    <Jedinka greska="368.5613" iteracija="300">+ - ifRadniDan * + / -15,12 ifRadniDan $8 - 16,59 -2,68 - / -1,55 $8 $7 - / $7 $2 -10,14 $4 ifRadniDan ifRadniDan ifRadniDan * -13,64 -17,15 $6 - -0,61 - * / 0,78 4,73 - $3 -4,84 3,36 20,73 ifRadniDan + 3,62 1,66 / + - / * -9,44 ifRadniDan 8,28 -5,41 $7 -12,67 * 11,45 29,02 - / * + + -14,74 -19,48 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan $0 ifRadniDan 9,11 21,13 </Jedinka>
    <Jedinka greska="275.8044" iteracija="320">+ - ifRadniDan * + / -14,48 ifRadniDan $8 - 16,59 -2,68 / / -1,55 $8 $7 - ifRadniDan $7 $2 -16,43 $4 ifRadniDan ifRadniDan ifRadniDan + -13,64 -17,15 6,71 - -0,61 - * / 3,98 $5 - $3 $8 3,36 27,39 ifRadniDan + 3,62 $2 / + - - * -9,44 ifRadniDan 8,28 -5,41 $6 -12,67 * 11,45 38,49 - / * + + -17,06 -19,48 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan $0 ifRadniDan 3,11 21,13 </Jedinka>
    <Jedinka greska="265.9087" iteracija="340">+ - ifRadniDan / + / -14,48 ifRadniDan $8 - 16,59 -2,68 * / -1,55 $8 $7 - ifRadniDan $7 $2 -16,43 $4 ifRadniDan ifRadniDan ifRadniDan + -8,31 $8 6,71 / -0,61 - * / 6,38 $5 - $3 $8 3,36 28,38 ifRadniDan + 3,62 $2 / + / / * -9,44 - 2,69 -5,41 $6 -12,67 * 11,45 40,66 - / * + + -17,06 -19,48 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan $0 ifRadniDan 3,11 21,13 </Jedinka>
    <Jedinka greska="260.7579" iteracija="360">+ - ifRadniDan ifRadniDan / / -14,48 - 7,03 * 16,59 -2,68 * / -3,54 $8 -4,72 - ifRadniDan $2 $2 -16,43 $4 ifRadniDan ifRadniDan ifRadniDan + -8,31 $8 6,71 + $7 / * / 6,38 $5 - $3 $8 10,23 29,62 ifRadniDan + 3,62 $2 / + / / * -9,44 - 14,39 -5,41 $6 -10,91 * 11,45 40,66 - / * + + -17,06 -19,48 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 19,36 ifRadniDan 3,11 21,13 </Jedinka>
    <Jedinka greska="244.8279" iteracija="380">+ - ifRadniDan ifRadniDan / + 15,09 - 7,03 * 16,59 -2,68 * / -3,54 $8 $7 * ifRadniDan -11,65 $2 -16,43 $4 ifRadniDan + - + -8,31 $8 6,71 * $7 / * / 3,22 11,85 ifRadniDan $3 $8 10,23 32,45 ifRadniDan + 3,62 $2 / + / - * -15,27 - 14,39 -8,11 7,83 -10,91 * 11,45 43,78 - / * + + -17,06 -19,48 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 19,36 ifRadniDan -9,20 21,13 </Jedinka>
    <Jedinka greska="236.4982" iteracija="400">+ - ifRadniDan ifRadniDan / + 15,09 - 1,16 * 16,59 -2,68 * / -3,54 $8 $7 * ifRadniDan -11,65 $2 -16,43 $4 ifRadniDan * - / -8,31 $5 6,71 * -14,48 / * / 3,22 11,85 ifRadniDan $4 $8 10,23 34,90 ifRadniDan + -5,94 $4 / + / - * -17,23 - 17,65 -14,76 9,42 -10,91 * 11,45 43,78 - / * + + -17,06 -19,48 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 19,36 ifRadniDan -10,67 21,13 </Jedinka>
    <Jedinka greska="235.7776" iteracija="420">+ - ifRadniDan / / + 15,09 - 20,83 * 16,59 -2,68 * / -3,54 $8 $7 * / -11,65 $2 -5,75 $4 ifRadniDan * - / -8,31 12,20 6,71 * -14,48 / * / 3,22 11,85 ifRadniDan $4 $8 10,23 34,90 ifRadniDan + -5,94 $4 / + / - * -17,23 - 17,65 -22,65 9,42 -10,91 * 11,45 43,78 - / * + + -17,06 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 19,36 ifRadniDan -10,67 21,13 </Jedinka>
    <Jedinka greska="233.6022" iteracija="440">+ - ifRadniDan / / + 15,09 - -4,47 * 16,59 -2,68 * / -3,54 $8 $7 * - -11,65 $2 -5,75 $4 ifRadniDan * + / -8,31 12,20 6,71 * -14,48 / * / 3,22 11,85 ifRadniDan $4 $8 10,23 37,17 ifRadniDan + -5,94 $4 / + / - * -17,23 - 17,65 -22,65 9,42 -10,91 * 11,45 43,78 - / * + + -17,06 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 19,36 ifRadniDan -10,67 21,13 </Jedinka>
    <Jedinka greska="229.8349" iteracija="460">+ - ifRadniDan - / + 15,09 - -4,47 * 16,59 -2,68 / / -3,54 $8 $1 * - -11,65 $2 -5,75 $4 ifRadniDan * + / -8,31 12,20 6,71 * -14,48 / * / 3,22 11,85 ifRadniDan $4 $8 10,23 37,17 ifRadniDan + -5,94 $6 / + / - * -17,23 - 17,65 -22,65 $2 -10,91 * 11,45 43,78 - / * + + -17,06 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 19,36 ifRadniDan -10,67 21,13 </Jedinka>
    <Jedinka greska="228.4437" iteracija="480">+ - ifRadniDan - / + 15,09 + -4,47 * 16,59 -2,68 - / -3,54 $8 -13,40 * / -5,45 $2 $8 $4 ifRadniDan + + / -8,31 $1 6,71 - -20,65 + * / 3,22 11,85 * 2,20 2,90 10,23 37,17 ifRadniDan + -3,56 $6 / + / - * -18,83 - 19,79 -22,65 $2 -10,91 * 11,45 43,78 - / * + + -17,06 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 19,36 ifRadniDan -10,67 20,91 </Jedinka>
    <Jedinka greska="217.8399" iteracija="500">+ - ifRadniDan * + + 15,09 + -4,47 * 13,08 -3,41 - / -3,54 $8 -13,40 * ifRadniDan -5,45 $2 $8 $4 ifRadniDan + * / -8,31 $2 6,71 * 3,94 + + / 3,22 11,85 * 2,20 2,90 10,23 37,17 + + -6,07 $6 / + / - * -18,83 - 28,19 -22,65 $2 -8,72 * 11,45 43,78 - / * + + -17,06 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 13,51 ifRadniDan -10,67 20,91 </Jedinka>
    <Jedinka greska="216.9563" iteracija="520">+ - ifRadniDan * + + 15,09 + -4,47 * 13,08 -3,41 - / -3,54 $8 -13,40 * ifRadniDan 6,61 $2 $8 $4 ifRadniDan + * / -8,31 $2 6,71 * 3,94 + + / 3,22 11,85 * 2,20 2,90 10,23 37,17 + + -6,07 $6 / + / - * -18,83 - 28,19 -26,16 $2 -8,72 * 11,45 43,78 - / * + + -17,06 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 13,51 ifRadniDan -10,67 20,91 </Jedinka>
    <Jedinka greska="216.6827" iteracija="540">+ - ifRadniDan * + + 15,09 + -4,47 * 13,08 -3,41 + / -3,36 $8 -13,40 * ifRadniDan 6,61 $5 $8 $4 ifRadniDan + * ifRadniDan -8,31 $2 -2,55 * 5,91 + + / 3,22 11,85 * 2,20 2,90 12,82 37,17 + + -6,07 $6 / + / - * -20,63 - 28,19 -26,16 $2 -8,72 * 11,45 43,78 - / * + + -17,06 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan 4,52 ifRadniDan 13,51 ifRadniDan -10,67 20,91 </Jedinka>
    <Jedinka greska="216.3899" iteracija="560">+ - ifRadniDan * + + 15,09 + -4,47 * 23,39 -3,41 + * -3,36 -19,77 -13,40 / ifRadniDan 6,61 $1 $8 $4 ifRadniDan + * ifRadniDan -8,31 11,34 6,71 * 5,91 + + / $4 11,85 * 2,20 2,90 12,96 37,17 + + -6,07 $6 / + / - * -20,63 - 28,19 -26,16 $2 -8,72 * 11,45 43,78 - / * + + -17,03 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan -3,72 ifRadniDan $1 ifRadniDan -10,67 20,91 </Jedinka>
    <Jedinka greska="216.3899" iteracija="580">+ - ifRadniDan * + + 15,09 + -4,47 * 23,39 -3,41 + * -3,36 -19,77 -13,40 / ifRadniDan 6,61 $1 $8 $4 ifRadniDan + * ifRadniDan -8,31 11,34 6,71 * 5,91 + + / $4 11,85 * 2,20 2,90 12,96 37,17 + + -6,07 $6 / + / - * -20,63 - 28,19 -26,16 $2 -8,72 * 11,45 43,78 - / * + + -17,03 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan -3,72 ifRadniDan $1 ifRadniDan -10,67 20,91 </Jedinka>
    <Jedinka greska="215.5844" iteracija="600">+ - ifRadniDan * + / -9,52 - -4,47 + 23,39 -3,41 + * -3,36 -19,77 -13,40 + ifRadniDan 6,61 $1 -8,69 $4 ifRadniDan * ifRadniDan ifRadniDan -8,31 11,34 6,71 * 5,91 + + / $4 11,85 * 2,20 $7 12,96 37,17 + + -6,07 $6 / + / - * -20,63 - 28,19 -26,16 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $2 ifRadniDan $1 ifRadniDan -10,67 20,91 </Jedinka>
    <Jedinka greska="215.2593" iteracija="620">+ - ifRadniDan * + / -9,52 - -4,47 + 23,39 -3,41 + * -3,36 -19,77 $0 + ifRadniDan 6,61 $1 -8,69 $4 ifRadniDan * ifRadniDan ifRadniDan -6,96 11,34 6,71 - 5,91 + * / $4 11,85 * 2,20 $7 $6 37,17 + + -6,07 $6 / + / - * -20,63 - 30,66 -26,16 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $2 ifRadniDan $1 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="213.2807" iteracija="640">+ - ifRadniDan * + / -9,52 ifRadniDan -4,47 + 23,39 -3,41 + * -3,36 -19,77 $0 + ifRadniDan 6,61 $1 6,40 $4 ifRadniDan * ifRadniDan ifRadniDan -6,96 11,34 6,71 + 5,91 / * / $4 11,85 * 2,20 $7 4,83 38,30 + + -6,07 $6 / + / - * -20,63 - 34,42 -30,06 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $2 ifRadniDan $0 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="213.2807" iteracija="660">+ - ifRadniDan * + / -9,52 ifRadniDan -4,47 + 23,39 -3,41 + * -3,36 -19,77 $0 + ifRadniDan 6,61 $1 6,40 $4 ifRadniDan * ifRadniDan ifRadniDan -6,96 11,34 6,71 + 5,91 / * / $4 11,85 * 2,20 $7 4,83 38,30 + + -6,07 $6 / + / - * -20,63 - 34,42 -30,06 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $2 ifRadniDan $0 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="212.8566" iteracija="680">+ - ifRadniDan ifRadniDan + * -9,52 - $2 + 23,39 -3,41 + * $8 -1,69 $0 ifRadniDan + 6,61 $1 6,40 $4 ifRadniDan * ifRadniDan + -6,96 10,74 6,71 + 5,91 / * / $0 11,85 * 2,20 $7 4,83 38,30 + + -6,42 $6 / + / - * -20,63 - 34,42 -30,06 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $0 ifRadniDan -0,64 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="212.7793" iteracija="700">+ - ifRadniDan ifRadniDan / * -9,52 - $2 + 23,39 -3,41 + * $8 -1,69 $0 ifRadniDan + 6,61 $1 6,40 $4 ifRadniDan * ifRadniDan + -6,96 10,74 6,71 + 5,91 / * / $0 $8 * 2,20 $7 4,83 38,30 + + -6,42 $6 / + / - * -20,63 - 34,42 -32,22 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $0 ifRadniDan -0,64 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="212.2485" iteracija="720">+ - ifRadniDan ifRadniDan / * -9,52 - -19,28 * 23,39 -3,41 + * $8 -1,69 $0 ifRadniDan + 6,61 $6 1,11 $4 ifRadniDan ifRadniDan ifRadniDan + -6,96 10,74 $4 - $2 * / - $0 $8 * -5,62 $7 11,93 39,24 + + -6,42 $6 / + / - * -20,63 - 34,42 -32,22 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $0 ifRadniDan -4,15 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="211.6318" iteracija="740">+ - ifRadniDan ifRadniDan / / -9,52 - -19,28 * 23,39 -3,41 + * $3 -1,69 $0 ifRadniDan + 6,61 $6 1,11 $4 ifRadniDan ifRadniDan ifRadniDan + -6,96 $3 $4 - $2 * / + $0 $8 * -5,62 $7 11,93 39,24 + + -6,42 $6 / + / - * -21,87 - 34,42 -33,35 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $0 ifRadniDan -4,15 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="211.3021" iteracija="760">+ - ifRadniDan / - / -9,52 + -19,28 / 23,39 $1 / * $8 -1,69 $0 * + 6,61 $6 1,11 $4 ifRadniDan - + / -6,96 $3 -6,96 - $3 - / - $3 2,00 + -16,64 -3,01 11,93 39,79 + + -6,42 $6 / + / - * -21,87 - 34,42 -33,35 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $0 ifRadniDan -20,26 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="211.1277" iteracija="780">+ - ifRadniDan ifRadniDan - / -9,52 + -19,28 / 23,39 $1 + * $8 -1,69 $0 * + 6,61 $6 1,11 $4 ifRadniDan - + / -6,96 $3 -6,96 - $3 - + - $3 2,00 + -16,64 -3,01 11,93 39,79 + + -6,42 $6 / + / - * -21,87 - 34,42 -35,11 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $0 ifRadniDan -20,26 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="211.1017" iteracija="800">+ - ifRadniDan ifRadniDan - / -9,52 + -19,28 ifRadniDan 23,39 $1 + * $8 -1,69 $0 * + 6,61 $3 -2,19 $4 ifRadniDan - + / -6,96 $3 -6,96 * $3 - + - $3 2,00 + -16,64 -3,01 11,93 39,79 + + -6,47 $6 / + / - * -21,87 - 34,42 -35,11 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $0 ifRadniDan -20,26 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="211.0707" iteracija="820">+ - ifRadniDan ifRadniDan - + -9,52 + -19,28 ifRadniDan 23,39 $1 * + $8 -1,69 $0 * + 7,19 $3 -2,19 $4 ifRadniDan - * / -6,96 $3 -6,96 ifRadniDan $3 * + - $3 2,00 / -20,22 -3,01 11,93 39,79 + + -6,47 $6 / + / - * -21,87 - 34,03 -36,39 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 ifRadniDan $5 ifRadniDan -20,26 ifRadniDan $4 20,91 </Jedinka>
    <Jedinka greska="206.6187" iteracija="840">+ - ifRadniDan ifRadniDan - + -9,52 / $3 ifRadniDan $5 $1 * / $8 -1,32 $3 / + 7,19 $3 -2,19 $4 ifRadniDan - * / -6,96 -2,09 -6,96 - -0,04 * + - $3 2,00 / -20,22 -3,01 11,93 40,98 + + -6,22 $6 / + / - * -21,87 - 34,03 -36,39 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 + $5 ifRadniDan -22,99 ifRadniDan -3,77 20,91 </Jedinka>
    <Jedinka greska="206.2733" iteracija="860">+ - ifRadniDan ifRadniDan - + -9,52 / $3 ifRadniDan $5 $1 * ifRadniDan $8 -1,32 $3 / + -13,11 $3 -2,19 $4 ifRadniDan - * / -6,96 -2,09 -6,96 - -0,04 * + ifRadniDan $3 2,00 / -20,22 -3,01 11,93 40,98 + + -6,22 $6 / + / - * -23,84 - 30,88 -36,39 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 + $5 ifRadniDan -22,99 ifRadniDan -3,77 20,91 </Jedinka>
    <Jedinka greska="206.2733" iteracija="880">+ - ifRadniDan ifRadniDan - + -9,52 / $3 ifRadniDan $5 $1 * ifRadniDan $8 -1,32 $3 / + -13,11 $3 -2,19 $4 ifRadniDan - * / -6,96 -2,09 -6,96 - -0,04 * + ifRadniDan $3 2,00 / -20,22 -3,01 11,93 40,98 + + -6,22 $6 / + / - * -23,84 - 30,88 -36,39 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 + $5 ifRadniDan -22,99 ifRadniDan -3,77 20,91 </Jedinka>
    <Jedinka greska="206.2733" iteracija="900">+ - ifRadniDan ifRadniDan - + -9,52 / $3 ifRadniDan $5 $1 * ifRadniDan $8 -1,32 $3 / + -13,11 $3 -2,19 $4 ifRadniDan - * / -6,96 -2,09 -6,96 - -0,04 * + ifRadniDan $3 2,00 / -20,22 -3,01 11,93 40,98 + + -6,22 $6 / + / - * -23,84 - 30,88 -36,39 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 + $5 ifRadniDan -22,99 ifRadniDan -3,77 20,91 </Jedinka>
    <Jedinka greska="206.273" iteracija="920">+ - + / / ifRadniDan $1 / 3,06 ifRadniDan $5 $1 * ifRadniDan -14,79 -14,24 $3 / ifRadniDan -13,11 1,75 $3 $4 ifRadniDan ifRadniDan ifRadniDan / -6,96 $1 -6,96 - $3 - + ifRadniDan $3 2,00 / -20,22 9,13 11,93 40,98 + + -6,22 $6 / + / - * -23,84 - 30,88 -36,39 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 + $5 ifRadniDan $0 ifRadniDan 9,83 20,91 </Jedinka>
    <Jedinka greska="206.147" iteracija="940">+ - + / / * $1 / -6,63 - $5 $1 * ifRadniDan -14,79 -12,34 $3 / ifRadniDan -13,11 1,75 $3 $4 ifRadniDan ifRadniDan ifRadniDan - -6,96 $4 2,42 - $1 - * ifRadniDan $3 $7 / $4 9,13 11,93 40,98 + + -6,22 $6 / + / - * -23,84 - 30,88 -36,39 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 + $5 ifRadniDan $0 ifRadniDan 9,83 20,91 </Jedinka>
    <Jedinka greska="205.875" iteracija="960">+ - + / / * $1 / $7 - $5 $2 * ifRadniDan -14,79 -12,34 $3 / ifRadniDan -13,11 1,75 $3 $4 ifRadniDan ifRadniDan ifRadniDan - -6,96 $4 $3 * $1 - * ifRadniDan $3 $5 / $4 9,13 11,93 40,98 + + -6,22 $6 / + / - * -23,84 - 30,88 -36,39 $2 -8,72 * 11,45 43,78 - / * + + -16,82 -19,46 * -12,90 -6,09 $4 $8 + $5 ifRadniDan $0 ifRadniDan 9,83 20,91 </Jedinka>
