<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1228.3235" iteracija="20">- ifRadniDan - -11,14 -8,78 / $1 / $1 $8 / - -5,61 * ifRadniDan * $1 + $5 $6 -0,68 2,87 - $1 -5,51 </Jedinka>
    <Jedinka greska="241.334" iteracija="4180">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -7,53 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -10,79 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan ifRadniDan 11,55 -11,88 ifRadniDan + $4 -19,69 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $1 11,11 8,84 </Jedinka>
    <Jedinka greska="241.334" iteracija="4200">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -7,53 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -10,79 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan ifRadniDan 11,55 -11,88 ifRadniDan + $4 -19,69 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $1 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3135" iteracija="4220">/ + + -44,64 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -7,53 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -10,79 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan ifRadniDan 11,55 -11,88 ifRadniDan / $4 -19,69 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 11,76 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3135" iteracija="4240">/ + + -44,64 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -7,53 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -10,79 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan ifRadniDan 11,55 -11,88 ifRadniDan / $4 -19,69 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 11,76 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3135" iteracija="4260">/ + + -44,64 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -7,53 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -10,79 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan ifRadniDan 11,55 -11,88 ifRadniDan / $4 -19,69 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 11,76 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3135" iteracija="4280">/ + + -44,64 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -7,53 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -10,79 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan ifRadniDan 11,55 -11,88 ifRadniDan / $4 -19,69 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 11,76 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4300">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4320">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4340">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4360">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4380">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4400">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4420">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4440">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4460">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4480">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4500">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2876" iteracija="4520">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan 2,33 -5,02 -11,49 / / + / / -32,60 ifRadniDan 3,99 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan $7 -3,20 $6 ifRadniDan - 11,55 $0 ifRadniDan / $4 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -26,88 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2614" iteracija="4540">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -8,26 -5,02 -11,43 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,29 -3,20 $6 ifRadniDan ifRadniDan 4,21 -0,74 ifRadniDan - -0,32 -0,73 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -31,57 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2614" iteracija="4560">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -8,26 -5,02 -11,43 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,29 -3,20 $6 ifRadniDan ifRadniDan 4,21 -0,74 ifRadniDan - -0,32 -0,73 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -31,57 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2614" iteracija="4580">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -8,26 -5,02 -11,43 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,29 -3,20 $6 ifRadniDan ifRadniDan 4,21 -0,74 ifRadniDan - -0,32 -0,73 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -31,57 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2614" iteracija="4600">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -8,26 -5,02 -11,43 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,29 -3,20 $6 ifRadniDan ifRadniDan 4,21 -0,74 ifRadniDan - -0,32 -0,73 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -31,57 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2614" iteracija="4620">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -8,26 -5,02 -11,43 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,29 -3,20 $6 ifRadniDan ifRadniDan 4,21 -0,74 ifRadniDan - -0,32 -0,73 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan -31,57 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2215" iteracija="4640">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -9,93 -5,02 -11,16 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,41 -3,20 $6 ifRadniDan + $6 0,93 ifRadniDan - -0,32 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2215" iteracija="4660">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -9,93 -5,02 -11,16 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,41 -3,20 $6 ifRadniDan + $6 0,93 ifRadniDan - -0,32 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2215" iteracija="4680">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -9,93 -5,02 -11,16 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,41 -3,20 $6 ifRadniDan + $6 0,93 ifRadniDan - -0,32 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2215" iteracija="4700">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -9,93 -5,02 -11,16 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,41 -3,20 $6 ifRadniDan + $6 0,93 ifRadniDan - -0,32 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2215" iteracija="4720">/ + + -44,81 / * -4,86 * 24,09 $0 + $7 + $0 * ifRadniDan -9,93 -5,02 -11,16 / / + / / -32,60 ifRadniDan -10,83 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,41 -3,20 $6 ifRadniDan + $6 0,93 ifRadniDan - -0,32 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2184" iteracija="4740">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $3 -5,02 -11,25 / / + / / -32,60 ifRadniDan 12,88 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,76 -3,20 $6 ifRadniDan + -5,77 0,93 ifRadniDan - -2,84 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2184" iteracija="4760">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $3 -5,02 -11,25 / / + / / -32,60 ifRadniDan 12,88 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,76 -3,20 $6 ifRadniDan + -5,77 0,93 ifRadniDan - -2,84 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2184" iteracija="4780">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $3 -5,02 -11,25 / / + / / -32,60 ifRadniDan 12,88 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,76 -3,20 $6 ifRadniDan + -5,77 0,93 ifRadniDan - -2,84 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2184" iteracija="4800">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $3 -5,02 -11,25 / / + / / -32,60 ifRadniDan 12,88 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,76 -3,20 $6 ifRadniDan + -5,77 0,93 ifRadniDan - -2,84 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2184" iteracija="4820">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $3 -5,02 -11,25 / / + / / -32,60 ifRadniDan 12,88 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,76 -3,20 $6 ifRadniDan + -5,77 0,93 ifRadniDan - -2,84 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2184" iteracija="4840">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $3 -5,02 -11,25 / / + / / -32,60 ifRadniDan 12,88 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,76 -3,20 $6 ifRadniDan + -5,77 0,93 ifRadniDan - -2,84 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2184" iteracija="4860">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $3 -5,02 -11,25 / / + / / -32,60 ifRadniDan 12,88 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,29 25,41 $8 * $8 ifRadniDan -2,59 -4,63 ifRadniDan 16,76 -3,20 $6 ifRadniDan + -5,77 0,93 ifRadniDan - -2,84 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $5 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2111" iteracija="4880">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $5 -5,02 -11,25 / / + / / -32,60 ifRadniDan 9,55 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,30 25,41 $8 * $8 ifRadniDan $7 -4,63 ifRadniDan $5 -3,20 $6 ifRadniDan ifRadniDan -5,77 $6 ifRadniDan / -2,84 $8 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,25 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2111" iteracija="4900">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $5 -5,02 -11,25 / / + / / -32,60 ifRadniDan 9,55 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,30 25,41 $8 * $8 ifRadniDan $7 -4,63 ifRadniDan $5 -3,20 $6 ifRadniDan ifRadniDan -5,77 $6 ifRadniDan / -2,84 $8 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,25 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2111" iteracija="4920">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $5 -5,02 -11,25 / / + / / -32,60 ifRadniDan 9,55 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,30 25,41 $8 * $8 ifRadniDan $7 -4,63 ifRadniDan $5 -3,20 $6 ifRadniDan ifRadniDan -5,77 $6 ifRadniDan / -2,84 $8 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,25 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2111" iteracija="4940">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $5 -5,02 -11,25 / / + / / -32,60 ifRadniDan 9,55 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,30 25,41 $8 * $8 ifRadniDan $7 -4,63 ifRadniDan $5 -3,20 $6 ifRadniDan ifRadniDan -5,77 $6 ifRadniDan / -2,84 $8 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,25 11,11 8,84 </Jedinka>
    <Jedinka greska="241.2111" iteracija="4960">/ + + -44,81 / * -4,86 * 24,10 $0 + $7 + $0 * ifRadniDan $5 -5,02 -11,25 / / + / / -32,60 ifRadniDan 9,55 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,30 25,41 $8 * $8 ifRadniDan $7 -4,63 ifRadniDan $5 -3,20 $6 ifRadniDan ifRadniDan -5,77 $6 ifRadniDan / -2,84 $8 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,25 11,11 8,84 </Jedinka>
    <Jedinka greska="241.1175" iteracija="4980">/ + + -44,81 / * -4,86 * 24,15 $0 + $7 + $0 * ifRadniDan $5 -5,02 -11,25 / / + / / -32,60 ifRadniDan 13,54 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,30 25,51 $8 * $8 ifRadniDan $7 -4,63 ifRadniDan $5 -3,20 $6 ifRadniDan ifRadniDan -5,25 -1,14 ifRadniDan / -3,79 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,25 11,11 8,84 </Jedinka>
    <Jedinka greska="241.1175" iteracija="5000">/ + + -44,81 / * -4,86 * 24,15 $0 + $7 + $0 * ifRadniDan $5 -5,02 -11,25 / / + / / -32,60 ifRadniDan 13,54 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,30 25,51 $8 * $8 ifRadniDan $7 -4,63 ifRadniDan $5 -3,20 $6 ifRadniDan ifRadniDan -5,25 -1,14 ifRadniDan / -3,79 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,25 11,11 8,84 </Jedinka>
  </Batch>
  <Batch number="3">
    <Jedinka greska="2501.9226" iteracija="20">- / / * 1,74 - / ifRadniDan -19,05 / $8 4,82 / ifRadniDan $8 -1,44 $1 + $3 * 2,68 14,29 -3,34 + 12,74 8,90 ifRadniDan + 20,02 + ifRadniDan + * $2 7,29 $1 20,50 $3 - -14,06 ifRadniDan + * ifRadniDan $5 14,13 $5 -13,74 / - $8 $5 5,32 </Jedinka>
    <Jedinka greska="2374.2117" iteracija="40">- / / * 1,74 - / ifRadniDan 23,10 / $8 4,82 / ifRadniDan $8 -1,44 $0 + $3 * 4,90 14,29 -3,34 + 12,74 8,90 ifRadniDan - -8,43 + / + * $2 7,29 $1 20,50 $3 - -14,06 ifRadniDan + * ifRadniDan $5 14,13 $1 -13,74 / - $8 $5 5,32 </Jedinka>
    <Jedinka greska="1483.6026" iteracija="60">- / / * 1,74 - / ifRadniDan 23,10 / $8 4,82 / ifRadniDan $8 -1,44 $4 ifRadniDan $3 * 4,90 17,08 -3,34 + 12,74 8,90 ifRadniDan - -8,43 - * + * $2 7,29 $1 20,50 $3 - -17,22 ifRadniDan + * * $5 14,13 $1 13,69 / - $8 -13,82 5,32 </Jedinka>
    <Jedinka greska="1419.1505" iteracija="80">- / / * 1,74 - / ifRadniDan -7,06 / $8 4,82 / ifRadniDan $8 -1,44 $4 ifRadniDan $3 * $7 22,13 -3,34 + 12,74 8,90 ifRadniDan - -8,43 * * + * $2 7,29 $1 20,50 $3 - -17,22 ifRadniDan + * * $6 14,13 $1 13,69 / - $8 -13,82 5,32 </Jedinka>
    <Jedinka greska="1417.5917" iteracija="100">- / / * 1,74 - / ifRadniDan -3,50 / $8 4,82 / ifRadniDan $8 -1,44 $4 ifRadniDan $3 * $7 22,13 -3,34 + 12,74 8,90 ifRadniDan - -8,43 * * + * $2 -4,42 $1 20,50 $3 - -17,22 ifRadniDan + - * $6 14,13 $1 13,69 / - $8 -7,85 5,32 </Jedinka>
    <Jedinka greska="1417.5917" iteracija="120">- / / * 1,74 - / ifRadniDan -3,50 / $8 4,82 / ifRadniDan $8 -1,44 $4 ifRadniDan $3 * $7 22,13 -3,34 + 12,74 8,90 ifRadniDan - -8,43 * * + * $2 -4,42 $1 20,50 $3 - -17,22 ifRadniDan + - * $6 14,13 $1 13,69 / - $8 -7,85 5,32 </Jedinka>
    <Jedinka greska="1315.0196" iteracija="140">- / / * 1,74 - / ifRadniDan $2 / $8 4,82 / ifRadniDan $8 -1,44 $4 + $1 * $7 22,94 -3,34 + 14,15 8,90 ifRadniDan - -8,43 * * + + 21,34 9,34 $1 20,50 $3 - -17,22 ifRadniDan + + * $6 7,80 -2,59 13,79 / - $8 -8,49 5,32 </Jedinka>
    <Jedinka greska="1284.6061" iteracija="160">- / / * 1,74 - / ifRadniDan $8 / $8 4,82 / ifRadniDan $8 -1,44 $4 + $1 * $7 22,94 -3,34 + 14,15 8,90 ifRadniDan - -8,43 + * + + 21,34 9,34 $1 20,50 11,03 - -17,22 ifRadniDan + + * -10,67 $8 -2,59 -2,81 / - $8 -10,50 4,76 </Jedinka>
    <Jedinka greska="502.7811" iteracija="180">- / / * 1,74 - / ifRadniDan $8 / $8 4,82 / ifRadniDan $8 -1,44 $8 + $4 * $7 22,94 -3,34 + 14,15 8,90 ifRadniDan - -8,43 + * + + 21,34 $4 $1 20,50 11,03 - -17,22 ifRadniDan * - * -10,67 $8 -2,59 -2,81 / - $8 -18,08 4,76 </Jedinka>
    <Jedinka greska="284.8407" iteracija="200">- / / * 1,74 - / ifRadniDan $6 / $8 4,62 / ifRadniDan $8 -1,44 $8 + $0 * 11,95 22,94 -3,34 + 14,15 8,05 ifRadniDan - -8,43 + * + / 21,34 $4 $1 20,50 11,03 - -17,76 ifRadniDan * - * -10,67 $8 -2,59 -2,81 / - $8 -18,08 4,76 </Jedinka>
    <Jedinka greska="284.8407" iteracija="220">- / / * 1,74 - / ifRadniDan $6 / $8 4,62 / ifRadniDan $8 -1,44 $8 + $0 * 11,95 22,94 -3,34 + 14,15 8,05 ifRadniDan - -8,43 + * + / 21,34 $4 $1 20,50 11,03 - -17,76 ifRadniDan * - * -10,67 $8 -2,59 -2,81 / - $8 -18,08 4,76 </Jedinka>
    <Jedinka greska="284.3161" iteracija="240">- / / * 1,74 - / ifRadniDan $6 / $8 4,62 / ifRadniDan $8 -1,44 $8 + $0 * 11,95 25,02 -3,34 + 14,18 8,05 ifRadniDan - -8,43 + / / ifRadniDan $7 -17,39 -0,18 22,91 11,03 - -17,76 ifRadniDan * - - -10,67 $8 -2,59 8,06 / - $8 -18,08 4,76 </Jedinka>
